id,device_id_id,temperature,humidity,atm_pressure,light_intensity,nh3,co,co2,o3,c5h5,cov,inflamables,picture,time
419,1,28.11,44.93,984.77,829.27,4.92,7.15,0.47,7.58,,,,,2024-09-09 17:36:50.672695+00:00
420,1,21.42,82.46,1018.07,697.97,4.97,0.75,6.15,7.48,,,,,2024-09-09 17:36:55.751969+00:00
421,1,20.29,86.44,957.25,642.88,2.02,9.2,2.71,0.22,,,,,2024-09-09 17:37:00.946657+00:00
422,1,24.91,33.8,1007.53,88.47,1.45,7.64,6.53,3.19,,,,,2024-09-09 17:37:06.114370+00:00
423,1,23.08,56.33,951.74,906.27,1.67,1.05,3.04,7.85,,,,,2024-09-09 17:37:11.153390+00:00
424,1,16.36,52.52,978.58,932.59,6.37,8.05,9.62,9.11,,,,,2024-09-09 17:37:16.210524+00:00
425,1,18.15,38.21,1027.22,178.29,2.33,4.71,4.51,3.74,,,,,2024-09-09 17:37:21.257275+00:00
426,1,19.0,30.37,1029.58,170.92,8.32,2.1,2.77,9.85,,,,,2024-09-09 17:37:26.286326+00:00
427,1,24.17,34.23,952.41,418.77,6.56,9.14,1.78,6.85,,,,,2024-09-09 17:37:31.322648+00:00
428,1,19.61,42.77,1015.81,224.55,4.76,6.21,6.38,5.91,,,,,2024-09-09 17:37:36.357554+00:00
429,1,16.68,31.99,1012.76,501.21,6.56,9.01,1.89,5.45,,,,,2024-09-09 17:37:41.396870+00:00
430,1,16.8,52.76,997.55,349.79,9.86,5.32,5.84,1.9,,,,,2024-09-09 17:37:46.434711+00:00
431,1,18.3,32.23,983.79,255.39,6.85,8.32,6.07,5.68,,,,,2024-09-09 17:37:51.464444+00:00
432,1,21.79,46.32,963.2,388.91,6.08,2.03,7.15,2.48,,,,,2024-09-09 17:37:56.501796+00:00
433,1,22.39,32.32,1029.86,374.89,7.49,7.55,3.81,0.54,,,,,2024-09-09 17:38:01.531821+00:00
434,1,23.16,32.86,995.54,519.97,1.52,0.85,0.49,5.32,,,,,2024-09-09 17:38:06.586495+00:00
435,1,21.27,43.4,1001.13,490.29,7.27,8.2,7.07,4.43,,,,,2024-09-09 17:38:11.634089+00:00
436,1,20.86,35.03,1019.03,254.26,5.97,0.23,4.47,7.47,,,,,2024-09-09 17:38:16.667118+00:00
437,1,22.56,85.65,981.6,460.68,9.43,6.72,2.93,8.1,,,,,2024-09-09 17:38:21.697108+00:00
438,1,24.46,51.03,1009.84,428.23,2.1,1.25,8.46,1.19,,,,,2024-09-09 17:38:26.730093+00:00
439,1,29.27,44.95,1041.47,503.23,6.02,9.11,4.32,3.53,,,,,2024-09-09 17:38:31.759990+00:00
440,1,25.51,82.95,951.7,799.56,7.82,0.93,1.86,8.12,,,,,2024-09-09 17:38:36.797112+00:00
441,1,26.28,43.19,1013.01,391.22,4.37,2.38,4.29,5.28,,,,,2024-09-09 17:38:41.832837+00:00
442,1,19.43,87.66,1000.58,118.49,9.02,6.83,6.73,4.54,,,,,2024-09-09 17:38:46.885443+00:00
443,1,18.19,35.13,1030.17,458.76,2.91,7.64,5.1,4.32,,,,,2024-09-09 17:38:51.948032+00:00
444,1,15.47,57.97,1027.5,781.76,7.72,3.54,0.2,2.68,,,,,2024-09-09 17:38:56.978283+00:00
445,1,16.81,41.93,970.8,389.86,5.16,5.03,0.37,3.73,,,,,2024-09-09 17:39:02.030128+00:00
446,1,22.54,34.19,974.81,945.85,7.76,2.01,3.88,7.38,,,,,2024-09-09 17:39:07.068261+00:00
447,1,17.11,48.04,1003.16,987.97,4.99,5.72,0.79,0.11,,,,,2024-09-09 17:39:12.100570+00:00
448,1,28.14,75.38,1034.1,416.5,7.06,3.79,3.58,7.76,,,,,2024-09-09 17:39:17.136776+00:00
449,1,26.52,55.9,1016.8,234.47,6.25,7.04,5.93,2.35,,,,,2024-09-09 17:39:22.177552+00:00
450,1,18.42,44.26,962.44,33.19,9.39,7.74,7.9,1.21,,,,,2024-09-09 17:39:27.211494+00:00
451,1,28.01,36.49,984.21,188.26,4.53,7.26,7.36,8.06,,,,,2024-09-09 17:39:32.239897+00:00
452,1,29.01,61.67,1021.04,951.21,8.58,1.5,8.3,2.13,,,,,2024-09-09 17:39:37.327389+00:00
453,1,20.82,55.6,983.77,154.6,9.58,4.93,9.51,1.55,,,,,2024-09-09 17:39:42.375064+00:00
454,1,28.19,81.14,980.18,589.57,0.66,0.73,6.32,0.04,,,,,2024-09-09 17:39:47.403150+00:00
455,1,23.22,66.8,953.61,14.54,3.12,7.58,5.38,7.27,,,,,2024-09-09 17:39:52.456860+00:00
456,1,15.23,73.54,983.92,874.37,9.89,9.06,8.05,7.28,,,,,2024-09-09 17:39:57.492779+00:00
457,1,23.67,52.79,1023.34,545.07,8.53,7.8,7.5,4.65,,,,,2024-09-09 17:40:02.544175+00:00
458,1,25.01,45.89,951.63,982.19,7.39,0.78,8.01,3.81,,,,,2024-09-09 17:40:07.591639+00:00
459,1,29.4,75.36,962.06,113.29,8.04,8.61,1.16,8.74,,,,,2024-09-09 17:40:12.633103+00:00
460,1,24.25,85.24,950.49,953.15,5.82,1.53,4.14,4.75,,,,,2024-09-09 17:40:17.673104+00:00
461,1,26.92,89.07,1021.14,707.34,0.52,8.69,2.73,3.31,,,,,2024-09-09 17:40:22.708572+00:00
462,1,26.64,31.55,1036.56,15.94,6.51,0.86,5.3,7.11,,,,,2024-09-09 17:40:27.743670+00:00
463,1,24.59,43.31,1022.38,200.33,4.98,9.76,5.69,9.7,,,,,2024-09-09 17:40:32.802400+00:00
464,1,21.82,34.54,1008.67,823.13,2.35,9.23,7.67,4.77,,,,,2024-09-09 17:40:37.850564+00:00
465,1,15.54,74.23,954.9,727.31,3.95,1.73,4.78,3.12,,,,,2024-09-09 17:40:42.887599+00:00
466,1,29.05,54.33,1040.32,386.03,0.92,8.02,9.85,6.83,,,,,2024-09-09 17:40:47.918927+00:00
467,1,26.89,56.46,996.65,124.27,9.43,3.76,9.14,1.89,,,,,2024-09-09 17:40:53.012773+00:00
468,1,18.12,83.14,991.52,606.48,9.63,6.15,8.19,3.9,,,,,2024-09-09 17:40:58.075578+00:00
469,1,18.18,76.46,973.46,406.3,5.71,3.34,3.52,5.61,,,,,2024-09-09 17:41:03.111629+00:00
470,1,19.38,63.4,951.07,312.89,5.77,5.72,1.2,6.24,,,,,2024-09-09 17:41:08.142834+00:00
471,1,26.09,70.37,981.7,186.17,6.5,0.68,5.47,8.91,,,,,2024-09-09 17:41:13.174803+00:00
472,1,16.1,37.32,1010.62,85.93,0.31,3.15,2.87,9.72,,,,,2024-09-09 17:41:18.205037+00:00
473,1,29.4,50.66,955.2,272.69,4.28,2.86,6.24,7.5,,,,,2024-09-09 17:41:23.234417+00:00
474,1,23.97,50.95,1042.86,763.33,0.51,4.77,5.75,9.66,,,,,2024-09-09 17:41:28.268920+00:00
475,1,20.54,40.09,1009.28,6.89,2.21,8.62,5.62,0.18,,,,,2024-09-09 17:41:33.301439+00:00
476,1,17.75,31.12,954.44,429.48,3.15,5.21,9.8,5.25,,,,,2024-09-09 17:59:26.704286+00:00
477,1,26.43,56.0,1030.82,737.76,2.69,4.61,7.48,7.57,,,,,2024-09-09 17:59:31.765409+00:00
478,1,15.65,56.07,1026.47,395.54,0.31,8.1,7.96,6.16,,,,,2024-09-09 17:59:36.797030+00:00
479,1,23.02,,,,,,,,,,,,2024-09-09 17:59:42.784286+00:00
480,1,17.51,,,,,,,,,,,,2024-09-09 17:59:47.812285+00:00
481,1,20.34,,,,,,,,,,,,2024-09-09 17:59:52.845744+00:00
482,1,24.95,,,,,,,,,,,,2024-09-09 17:59:57.880170+00:00
483,1,18.51,,,,,,,,,,,,2024-09-09 18:00:02.917045+00:00
484,1,23.96,,,,,,,,,,,,2024-09-09 18:00:07.957710+00:00
485,1,23.44,,,,,,,,,,,,2024-09-09 18:00:13.003900+00:00
486,1,18.46,,,,,,,,,,,,2024-09-09 18:00:18.047039+00:00
487,1,28.98,,,,,,,,,,,,2024-09-09 18:00:23.081637+00:00
488,1,24.01,,,,,,,,,,,,2024-09-09 18:00:28.162305+00:00
489,1,23.46,,,,,,,,,,,,2024-09-09 18:00:33.277179+00:00
490,1,20.55,,,,,,,,,,,,2024-09-09 18:00:38.361491+00:00
491,1,29.95,,,,,,,,,,,,2024-09-09 18:00:43.501689+00:00
492,1,17.06,,,,,,,,,,,,2024-09-09 18:00:48.671625+00:00
493,1,19.64,,,,,,,,,,,,2024-09-09 18:00:54.316766+00:00
494,1,19.22,,,,,,,,,,,,2024-09-09 18:00:59.365362+00:00
495,1,22.59,,,,,,,,,,,,2024-09-09 18:01:04.395118+00:00
496,1,15.06,,,,,,,,,,,,2024-09-09 18:01:09.434244+00:00
497,1,23.65,,,,,,,,,,,,2024-09-09 18:01:14.487555+00:00
498,1,26.4,,,,,,,,,,,,2024-09-09 18:01:19.521942+00:00
499,1,15.49,,,,,,,,,,,,2024-09-09 18:01:24.550671+00:00
500,1,17.61,,,,,,,,,,,,2024-09-09 18:01:29.622261+00:00
501,1,24.46,,,,,,,,,,,,2024-09-09 18:01:34.661290+00:00
502,1,18.4,,,,,,,,,,,,2024-09-09 18:01:39.691394+00:00
503,1,24.42,,,,,,,,,,,,2024-09-09 18:01:44.743801+00:00
504,1,23.75,,,,,,,,,,,,2024-09-09 18:01:49.780055+00:00
505,1,15.25,,,,,,,,,,,,2024-09-09 18:01:54.808995+00:00
506,1,24.29,,,,,,,,,,,,2024-09-09 18:01:59.838964+00:00
507,1,27.52,,,,,,,,,,,,2024-09-09 18:02:04.897222+00:00
508,1,23.17,,,,,,,,,,,,2024-09-09 18:02:09.939002+00:00
509,1,29.64,,,,,,,,,,,,2024-09-09 18:02:14.969019+00:00
510,1,15.74,,,,,,,,,,,,2024-09-09 18:02:19.998556+00:00
511,1,16.89,,,,,,,,,,,,2024-09-09 18:02:25.027984+00:00
512,1,23.17,,,,,,,,,,,,2024-09-09 18:02:30.059504+00:00
513,1,27.15,,,,,,,,,,,,2024-09-09 18:02:35.124483+00:00
514,1,16.02,,,,,,,,,,,,2024-09-09 18:02:40.162290+00:00
515,1,27.32,,,,,,,,,,,,2024-09-09 18:02:45.193565+00:00
516,1,23.92,,,,,,,,,,,,2024-09-09 18:02:50.224691+00:00
517,1,26.26,,,,,,,,,,,,2024-09-09 18:02:55.252689+00:00
518,1,23.47,,,,,,,,,,,,2024-09-09 18:03:00.286216+00:00
519,1,28.2,,,,,,,,,,,,2024-09-09 18:03:05.620429+00:00
520,1,22.7,,,,,,,,,,,,2024-09-09 18:03:10.680423+00:00
521,1,23.24,,,,,,,,,,,,2024-09-09 18:03:15.734111+00:00
522,1,20.58,,,,,,,,,,,,2024-09-09 18:03:20.764284+00:00
523,1,17.16,,,,,,,,,,,,2024-09-09 18:03:25.822413+00:00
524,1,16.32,,,,,,,,,,,,2024-09-09 18:03:30.871086+00:00
525,1,25.65,,,,,,,,,,,,2024-09-09 18:03:35.904203+00:00
526,1,17.38,,,,,,,,,,,,2024-09-09 18:03:40.937772+00:00
527,1,27.11,,,,,,,,,,,,2024-09-09 18:03:45.966826+00:00
528,1,18.31,,,,,,,,,,,,2024-09-09 18:03:51.062588+00:00
529,1,19.23,,,,,,,,,,,,2024-09-09 18:03:56.096249+00:00
530,1,16.86,,,,,,,,,,,,2024-09-09 18:04:01.169692+00:00
531,1,15.5,,,,,,,,,,,,2024-09-09 18:04:06.204918+00:00
532,1,28.85,,,,,,,,,,,,2024-09-09 18:04:11.232476+00:00
533,1,15.2,,,,,,,,,,,,2024-09-09 18:04:16.265344+00:00
534,1,19.41,,,,,,,,,,,,2024-09-09 18:04:21.293900+00:00
535,1,26.7,,,,,,,,,,,,2024-09-09 18:04:26.325536+00:00
536,1,16.21,,,,,,,,,,,,2024-09-09 18:04:31.354706+00:00
537,1,29.34,,,,,,,,,,,,2024-09-09 18:04:36.387704+00:00
538,1,25.66,,,,,,,,,,,,2024-09-09 18:04:41.437959+00:00
539,1,29.26,,,,,,,,,,,,2024-09-09 18:04:46.471229+00:00
540,1,15.0,,,,,,,,,,,,2024-09-09 18:04:51.498338+00:00
541,1,26.13,,,,,,,,,,,,2024-09-09 18:04:56.522970+00:00
542,1,28.75,,,,,,,,,,,,2024-09-09 18:05:01.555872+00:00
543,1,16.97,,,,,,,,,,,,2024-09-09 18:05:06.587891+00:00
544,1,19.91,,,,,,,,,,,,2024-09-09 18:05:11.647933+00:00
545,1,22.15,,,,,,,,,,,,2024-09-09 18:05:16.694634+00:00
546,1,22.6,,,,,,,,,,,,2024-09-09 18:05:21.721099+00:00
547,1,28.17,,,,,,,,,,,,2024-09-09 18:05:26.782975+00:00
548,1,17.58,,,,,,,,,,,,2024-09-09 18:05:31.828161+00:00
549,1,22.64,,,,,,,,,,,,2024-09-09 18:05:36.863227+00:00
550,1,24.72,,,,,,,,,,,,2024-09-09 18:05:41.891733+00:00
551,1,20.66,,,,,,,,,,,,2024-09-09 18:05:46.924106+00:00
552,1,24.99,,,,,,,,,,,,2024-09-09 18:05:51.950823+00:00
553,1,27.64,,,,,,,,,,,,2024-09-09 18:05:56.975753+00:00
554,1,25.71,,,,,,,,,,,,2024-09-09 18:06:02.006001+00:00
555,1,26.95,,,,,,,,,,,,2024-09-09 18:06:07.036922+00:00
556,1,21.68,,,,,,,,,,,,2024-09-09 18:06:12.063799+00:00
557,1,21.86,,,,,,,,,,,,2024-09-09 18:06:17.094544+00:00
558,1,28.44,,,,,,,,,,,,2024-09-09 18:06:22.124148+00:00
559,1,15.17,,,,,,,,,,,,2024-09-09 18:06:27.152371+00:00
560,1,25.97,,,,,,,,,,,,2024-09-09 18:06:32.183045+00:00
561,1,23.58,,,,,,,,,,,,2024-09-09 18:06:37.213590+00:00
562,1,15.55,,,,,,,,,,,,2024-09-09 18:06:42.240421+00:00
563,1,25.33,,,,,,,,,,,,2024-09-09 18:06:47.266848+00:00
564,1,28.68,,,,,,,,,,,,2024-09-09 18:06:52.298909+00:00
565,1,29.81,,,,,,,,,,,,2024-09-09 18:06:57.326287+00:00
566,1,18.16,,,,,,,,,,,,2024-09-09 18:07:02.355658+00:00
567,1,17.58,,,,,,,,,,,,2024-09-09 18:07:07.386696+00:00
568,1,19.73,,,,,,,,,,,,2024-09-09 18:07:12.419044+00:00
569,1,25.55,,,,,,,,,,,,2024-09-09 18:07:17.446368+00:00
570,1,20.15,,,,,,,,,,,,2024-09-09 18:07:22.478612+00:00
571,1,15.07,,,,,,,,,,,,2024-09-09 18:07:27.506202+00:00
572,1,19.01,,,,,,,,,,,,2024-09-09 18:07:32.534577+00:00
573,1,28.69,,,,,,,,,,,,2024-09-09 18:07:37.573954+00:00
574,1,23.79,,,,,,,,,,,,2024-09-09 18:07:42.603857+00:00
575,1,18.49,,,,,,,,,,,,2024-09-09 18:07:47.638999+00:00
576,1,28.29,,,,,,,,,,,,2024-09-09 18:07:52.668622+00:00
577,1,25.51,,,,,,,,,,,,2024-09-09 18:07:57.695066+00:00
578,1,24.82,,,,,,,,,,,,2024-09-09 18:08:02.731700+00:00
579,1,28.78,,,,,,,,,,,,2024-09-09 18:08:07.762866+00:00
580,1,29.59,,,,,,,,,,,,2024-09-09 18:08:12.790876+00:00
581,1,29.45,,,,,,,,,,,,2024-09-09 18:08:17.818137+00:00
582,1,26.41,,,,,,,,,,,,2024-09-09 18:08:22.848568+00:00
583,1,26.65,,,,,,,,,,,,2024-09-09 18:08:27.875644+00:00
584,1,15.81,,,,,,,,,,,,2024-09-09 18:08:32.908777+00:00
585,1,28.8,,,,,,,,,,,,2024-09-09 18:08:37.939163+00:00
586,1,23.38,,,,,,,,,,,,2024-09-09 18:08:42.972656+00:00
587,1,17.35,,,,,,,,,,,,2024-09-09 18:08:48.004075+00:00
588,1,19.87,,,,,,,,,,,,2024-09-09 18:08:53.033402+00:00
589,1,22.1,,,,,,,,,,,,2024-09-09 18:08:58.064613+00:00
590,1,27.74,,,,,,,,,,,,2024-09-09 18:09:03.091386+00:00
591,1,18.56,,,,,,,,,,,,2024-09-09 18:09:08.128419+00:00
592,1,20.44,,,,,,,,,,,,2024-09-09 18:09:13.156663+00:00
593,1,19.79,,,,,,,,,,,,2024-09-09 18:09:18.197989+00:00
594,1,18.57,,,,,,,,,,,,2024-09-09 18:09:23.253772+00:00
595,1,25.75,,,,,,,,,,,,2024-09-09 18:09:28.303217+00:00
596,1,18.88,,,,,,,,,,,,2024-09-09 18:09:33.353271+00:00
597,1,28.64,,,,,,,,,,,,2024-09-09 18:09:38.393025+00:00
598,1,17.06,,,,,,,,,,,,2024-09-09 18:09:43.420433+00:00
599,1,24.01,,,,,,,,,,,,2024-09-09 18:09:48.447958+00:00
600,1,17.28,,,,,,,,,,,,2024-09-09 18:09:53.476468+00:00
601,1,17.94,,,,,,,,,,,,2024-09-09 18:09:58.505388+00:00
602,1,23.81,,,,,,,,,,,,2024-09-09 18:10:03.532858+00:00
603,1,26.62,,,,,,,,,,,,2024-09-09 18:10:08.562473+00:00
604,1,18.85,,,,,,,,,,,,2024-09-09 18:10:13.595057+00:00
605,1,17.88,,,,,,,,,,,,2024-09-09 18:10:18.625740+00:00
606,1,25.22,,,,,,,,,,,,2024-09-09 18:10:23.655926+00:00
607,1,21.81,,,,,,,,,,,,2024-09-09 18:10:28.684837+00:00
608,1,19.11,,,,,,,,,,,,2024-09-09 18:10:33.710523+00:00
609,1,28.97,,,,,,,,,,,,2024-09-09 18:10:38.740502+00:00
610,1,29.95,,,,,,,,,,,,2024-09-09 18:10:43.772509+00:00
611,1,28.66,,,,,,,,,,,,2024-09-09 18:10:48.801516+00:00
612,1,29.32,,,,,,,,,,,,2024-09-09 18:10:53.829242+00:00
613,1,27.05,,,,,,,,,,,,2024-09-09 18:10:58.895034+00:00
614,1,23.26,,,,,,,,,,,,2024-09-09 18:11:03.958336+00:00
615,1,22.09,,,,,,,,,,,,2024-09-09 18:11:08.987840+00:00
616,1,16.52,,,,,,,,,,,,2024-09-09 18:11:14.018152+00:00
617,1,24.92,,,,,,,,,,,,2024-09-09 18:11:19.047844+00:00
618,1,15.97,,,,,,,,,,,,2024-09-09 18:11:24.078635+00:00
619,1,24.29,,,,,,,,,,,,2024-09-09 18:11:29.129553+00:00
620,1,19.7,,,,,,,,,,,,2024-09-09 18:11:34.166802+00:00
621,1,26.81,,,,,,,,,,,,2024-09-09 18:11:39.196808+00:00
622,1,15.01,,,,,,,,,,,,2024-09-09 18:11:44.236848+00:00
623,1,27.9,,,,,,,,,,,,2024-09-09 18:11:49.269000+00:00
624,1,22.9,,,,,,,,,,,,2024-09-09 18:11:54.306617+00:00
625,1,15.2,,,,,,,,,,,,2024-09-09 18:11:59.344554+00:00
626,1,21.85,,,,,,,,,,,,2024-09-09 18:12:04.381571+00:00
627,1,27.73,,,,,,,,,,,,2024-09-09 18:12:09.433499+00:00
628,1,17.28,,,,,,,,,,,,2024-09-09 18:12:14.466392+00:00
629,1,29.74,,,,,,,,,,,,2024-09-09 18:12:19.498024+00:00
630,1,21.88,,,,,,,,,,,,2024-09-09 18:12:24.530637+00:00
631,1,24.35,,,,,,,,,,,,2024-09-09 18:12:29.563946+00:00
632,1,28.31,,,,,,,,,,,,2024-09-09 18:12:34.617349+00:00
633,1,16.85,,,,,,,,,,,,2024-09-09 18:12:39.659108+00:00
634,1,29.94,,,,,,,,,,,,2024-09-09 18:12:44.705912+00:00
635,1,24.13,,,,,,,,,,,,2024-09-09 18:12:49.741000+00:00
636,1,18.46,,,,,,,,,,,,2024-09-09 18:12:54.789741+00:00
637,1,22.94,,,,,,,,,,,,2024-09-09 18:12:59.822204+00:00
638,1,16.63,,,,,,,,,,,,2024-09-09 18:13:04.851189+00:00
639,1,25.8,,,,,,,,,,,,2024-09-09 18:13:09.877763+00:00
640,1,26.56,,,,,,,,,,,,2024-09-09 18:13:14.904909+00:00
641,1,27.02,,,,,,,,,,,,2024-09-09 18:13:19.941707+00:00
642,1,16.0,,,,,,,,,,,,2024-09-09 18:13:24.982396+00:00
643,1,29.4,,,,,,,,,,,,2024-09-09 18:13:30.009571+00:00
644,1,23.73,,,,,,,,,,,,2024-09-09 18:13:35.040149+00:00
645,1,25.53,,,,,,,,,,,,2024-09-09 18:13:40.075278+00:00
646,1,19.05,,,,,,,,,,,,2024-09-09 18:13:45.107453+00:00
647,1,20.67,,,,,,,,,,,,2024-09-09 18:13:50.169949+00:00
648,1,23.13,,,,,,,,,,,,2024-09-09 18:13:55.207441+00:00
649,1,20.95,,,,,,,,,,,,2024-09-09 18:14:00.257838+00:00
650,1,26.73,,,,,,,,,,,,2024-09-09 18:14:05.314949+00:00
651,1,15.3,,,,,,,,,,,,2024-09-09 18:14:10.355280+00:00
652,1,22.05,,,,,,,,,,,,2024-09-09 18:14:15.390796+00:00
653,1,27.92,,,,,,,,,,,,2024-09-09 18:14:20.428870+00:00
654,1,17.53,,,,,,,,,,,,2024-09-09 18:14:25.467149+00:00
655,1,29.39,,,,,,,,,,,,2024-09-09 18:14:30.493183+00:00
656,1,19.96,,,,,,,,,,,,2024-09-09 18:14:35.535075+00:00
657,1,21.46,,,,,,,,,,,,2024-09-09 18:14:40.567033+00:00
658,1,26.61,,,,,,,,,,,,2024-09-09 18:14:45.597997+00:00
659,1,28.99,,,,,,,,,,,,2024-09-09 18:14:50.640640+00:00
660,1,26.06,,,,,,,,,,,,2024-09-09 18:14:55.673104+00:00
661,1,16.58,,,,,,,,,,,,2024-09-09 18:15:00.708783+00:00
662,1,24.95,,,,,,,,,,,,2024-09-09 18:15:05.776456+00:00
663,1,25.99,,,,,,,,,,,,2024-09-09 18:15:10.808855+00:00
664,1,19.88,,,,,,,,,,,,2024-09-09 18:15:15.842194+00:00
665,1,22.2,,,,,,,,,,,,2024-09-09 18:15:20.871441+00:00
666,1,23.92,,,,,,,,,,,,2024-09-09 18:15:25.902123+00:00
667,1,22.55,,,,,,,,,,,,2024-09-09 18:15:30.933551+00:00
668,1,15.72,,,,,,,,,,,,2024-09-09 18:15:35.965776+00:00
669,1,29.86,,,,,,,,,,,,2024-09-09 18:15:40.999457+00:00
670,1,18.34,,,,,,,,,,,,2024-09-09 18:15:46.028080+00:00
671,1,22.59,,,,,,,,,,,,2024-09-09 18:15:51.060940+00:00
672,1,22.7,,,,,,,,,,,,2024-09-09 18:15:56.095521+00:00
673,1,23.71,,,,,,,,,,,,2024-09-09 18:16:01.127263+00:00
674,1,27.76,,,,,,,,,,,,2024-09-09 18:16:06.158576+00:00
675,1,15.69,,,,,,,,,,,,2024-09-09 18:16:11.186796+00:00
676,1,28.26,,,,,,,,,,,,2024-09-09 18:16:16.214619+00:00
677,1,29.61,,,,,,,,,,,,2024-09-09 18:16:21.246943+00:00
678,1,17.84,,,,,,,,,,,,2024-09-09 18:16:26.273685+00:00
679,1,23.81,,,,,,,,,,,,2024-09-09 18:16:31.303506+00:00
680,1,25.88,,,,,,,,,,,,2024-09-09 18:16:36.332580+00:00
681,1,15.37,,,,,,,,,,,,2024-09-09 18:16:41.364960+00:00
682,1,26.16,,,,,,,,,,,,2024-09-09 18:16:46.393212+00:00
683,1,25.85,,,,,,,,,,,,2024-09-09 18:16:51.421218+00:00
684,1,29.96,,,,,,,,,,,,2024-09-09 18:16:56.450213+00:00
685,1,20.99,,,,,,,,,,,,2024-09-09 18:17:01.476644+00:00
686,1,15.57,,,,,,,,,,,,2024-09-09 18:17:06.526815+00:00
687,1,24.13,,,,,,,,,,,,2024-09-09 18:17:11.599112+00:00
688,1,21.52,,,,,,,,,,,,2024-09-09 18:17:16.646827+00:00
689,1,26.06,,,,,,,,,,,,2024-09-09 18:17:21.712338+00:00
690,1,28.48,,,,,,,,,,,,2024-09-09 18:17:26.822727+00:00
691,1,22.6,,,,,,,,,,,,2024-09-09 18:17:31.882428+00:00
692,1,16.29,,,,,,,,,,,,2024-09-09 18:17:36.917630+00:00
693,1,29.23,,,,,,,,,,,,2024-09-09 18:17:41.949695+00:00
694,1,28.64,,,,,,,,,,,,2024-09-09 18:17:46.984736+00:00
695,1,25.41,,,,,,,,,,,,2024-09-09 18:17:52.013595+00:00
696,1,25.4,,,,,,,,,,,,2024-09-09 18:17:57.045606+00:00
697,1,26.94,,,,,,,,,,,,2024-09-09 18:18:02.155314+00:00
698,1,16.83,,,,,,,,,,,,2024-09-09 18:18:07.333225+00:00
699,1,16.21,,,,,,,,,,,,2024-09-09 18:18:12.417686+00:00
700,1,28.21,,,,,,,,,,,,2024-09-09 18:18:17.451041+00:00
701,1,19.96,,,,,,,,,,,,2024-09-09 18:18:22.500987+00:00
702,1,27.94,,,,,,,,,,,,2024-09-09 18:18:27.534342+00:00
703,1,19.89,,,,,,,,,,,,2024-09-09 18:18:32.564395+00:00
704,1,24.0,,,,,,,,,,,,2024-09-09 18:18:37.594886+00:00
705,1,21.15,,,,,,,,,,,,2024-09-09 18:18:42.657176+00:00
706,1,20.9,,,,,,,,,,,,2024-09-09 18:18:47.718212+00:00
707,1,27.27,,,,,,,,,,,,2024-09-09 18:18:52.763012+00:00
708,1,19.09,,,,,,,,,,,,2024-09-09 18:18:57.799074+00:00
709,1,21.12,,,,,,,,,,,,2024-09-09 18:19:02.887497+00:00
710,1,19.11,,,,,,,,,,,,2024-09-09 18:19:07.979970+00:00
711,1,18.02,,,,,,,,,,,,2024-09-09 18:19:13.037399+00:00
712,1,28.28,,,,,,,,,,,,2024-09-09 18:19:18.079558+00:00
713,1,19.33,,,,,,,,,,,,2024-09-09 18:19:23.164434+00:00
714,1,22.89,,,,,,,,,,,,2024-09-09 18:19:28.213980+00:00
715,1,27.89,,,,,,,,,,,,2024-09-09 18:19:33.269535+00:00
716,1,21.96,,,,,,,,,,,,2024-09-09 18:19:38.303957+00:00
717,1,19.8,,,,,,,,,,,,2024-09-09 18:19:43.333097+00:00
718,1,27.09,,,,,,,,,,,,2024-09-09 18:19:48.363068+00:00
719,1,24.67,,,,,,,,,,,,2024-09-09 18:19:53.397520+00:00
720,1,21.79,,,,,,,,,,,,2024-09-09 18:19:58.430150+00:00
721,1,19.6,,,,,,,,,,,,2024-09-09 18:20:03.469437+00:00
722,1,18.51,,,,,,,,,,,,2024-09-09 18:20:08.512681+00:00
723,1,29.19,,,,,,,,,,,,2024-09-09 18:20:13.596371+00:00
724,1,28.63,,,,,,,,,,,,2024-09-09 18:20:18.728169+00:00
725,1,21.28,,,,,,,,,,,,2024-09-09 18:20:23.814017+00:00
726,1,26.59,,,,,,,,,,,,2024-09-09 18:20:28.865915+00:00
727,1,23.13,,,,,,,,,,,,2024-09-09 18:20:33.947773+00:00
728,1,25.82,,,,,,,,,,,,2024-09-09 18:20:39.071597+00:00
729,1,15.27,,,,,,,,,,,,2024-09-09 18:20:44.277952+00:00
730,1,23.49,,,,,,,,,,,,2024-09-09 18:20:49.493699+00:00
731,1,25.73,,,,,,,,,,,,2024-09-09 18:20:54.760005+00:00
732,1,19.73,,,,,,,,,,,,2024-09-09 18:20:59.850419+00:00
733,1,29.73,,,,,,,,,,,,2024-09-09 18:21:04.952575+00:00
734,1,28.31,,,,,,,,,,,,2024-09-09 18:21:10.038061+00:00
735,1,29.77,,,,,,,,,,,,2024-09-09 18:21:15.086796+00:00
736,1,22.48,,,,,,,,,,,,2024-09-09 18:21:20.130022+00:00
737,1,26.69,,,,,,,,,,,,2024-09-09 18:21:25.232890+00:00
738,1,17.29,,,,,,,,,,,,2024-09-09 18:21:30.326400+00:00
739,1,19.9,,,,,,,,,,,,2024-09-09 18:21:35.426629+00:00
740,1,21.13,,,,,,,,,,,,2024-09-09 18:21:40.532570+00:00
741,1,16.04,,,,,,,,,,,,2024-09-09 18:21:45.597963+00:00
742,1,19.52,,,,,,,,,,,,2024-09-09 18:21:50.695842+00:00
